ticker,announcement_date,T-10,T-9,T-8,T-7,T-6,T-5,T-4,T-3,T-2,T-1,T+0,T+1,T+2,T+3,T+4,T+5,T+6,T+7,T+8,T+9,T+10
^IXIC,2001-08-21,,,0.013176808069080614,-0.008939321832828862,-0.023232026982439424,0.0059565329713382464,-0.032797638881133406,,,0.007680711804064044,-0.0266031984518057,0.015677365899636087,-0.009161262021728178,0.04006038041782767,,,-0.0022902830428878085,-0.024801194755957323,-0.011694461469744954,-0.027935561563359856,0.0076743612630618685
^IXIC,2001-10-02,,,0.05354877855060547,0.0014939243683487202,-0.025039273873332712,-0.0022745813202843523,0.026076420993376592,,,-0.012236514073351357,0.008017775171488495,0.05928990581478355,0.01043768662167932,0.005002153584013236,,,0.00040484789384032105,-0.022267200630711192,0.035709099186534754,0.04624719324454096,0.0011343448571943249
^IXIC,2001-11-06,,,-0.039254671072062486,-0.01889356111287166,0.013667854052107575,0.03319139703995022,-0.00032644353400634873,,,0.02744986021976059,0.023098113387063357,0.0013351316023608728,-0.0053114831376984695,0.00038843012518730013,,,0.006371425740781644,0.028247993528077053,0.005855873147156743,-0.0013766335457046086,-0.0010470491960901107
^IXIC,2001-12-11,,,-0.0133016669732261,0.030552758898607868,0.042657017612860226,0.0036300120356305143,-0.016068973139741982,,,-0.014416757125579549,0.004924431569280463,0.004720420253623736,-0.03225148652154719,0.0034215257801266663,,,0.01755090773219048,0.008709682768888616,-0.010909034004396467,-0.03245261971695723,0.014224314549892147
^IXIC,2002-01-30,,,-0.024767625066043908,0.02116830805658987,0.01050778260311036,-0.002512125623247763,,,0.0032048733881924196,-0.026194650498216232,0.010802989597078039,0.010760770403638986,-0.011783704863561728,,,-0.029148595269120725,-0.009167197241249037,-0.014038497443356945,-0.01688078967145512,0.02063285646424129,
^IXIC,2002-03-19,,,-9.330803030416224e-05,-0.016776451435882023,-0.01849643981963567,-0.004237318692124847,0.007636982141487447,,,0.004688759587154978,0.0020297360790320074,-0.025520105124017034,0.019619482578305147,-0.009332010839053329,,,-0.02101125322394548,0.006444203153600281,0.0014143177404160046,0.010182003878985935,
^IXIC,2002-05-07,,,-0.00418294531262664,0.018890312652433128,-0.006337970119985714,-0.01949895527147294,-0.01932729297447411,,,-0.021419346323754085,-0.0029522288767347415,0.0778170927762174,-0.027000128382194344,-0.030075925902094403,,,0.03228913656174637,0.040247139671941934,0.003786980937560802,0.0028279994012361254,0.006327912908256739
^IXIC,2002-06-26,,0.032264742841427996,-0.00665045024767863,-0.029897084856812528,-0.021431930811461775,-0.0162417061358594,,,0.013449370841785102,-0.02489144749628125,0.0037500023574137398,0.020897900439753148,0.002748087924759446,,,-0.04060245193472456,-0.03275402545928541,0.016460280847496067,,0.04940691308682821,
^IXIC,2002-08-13,,,-0.033583909788954536,0.04439435711889739,0.016950478153529014,0.02780856775569318,-0.007899632561429226,,,0.0005512286051945203,-0.028741037545374493,0.051225906049485515,0.008026651087142067,0.011895822249522237,,,0.024636137174809614,-0.0128716800804477,0.023725317625880926,0.009721448410058509,-0.02974802874818372
^IXIC,2002-09-24,,,-0.012017979896114528,-0.012493387634855635,-0.006198657782624628,-0.028495486548361093,0.0038143900979794587,,,-0.02961281569870511,-0.0023292596529063125,0.03393758395644442,-0.0005563767102766404,-0.018377347468565564,,,-0.02259913173680428,0.03554417864845516,-0.02176772444445696,-0.018310443308608093,-0.022015196892253175
^IXIC,2002-11-06,,-0.011494030464343719,-0.01161997940678594,0.020137743260199237,0.002276287998092208,0.023275014981669395,,,0.02633944967790902,0.0033153398780607635,0.012717904130241209,-0.02979586155494418,-0.012660569135968025,,,-0.02949361943569695,0.023021792566979116,0.008721284677913443,0.03686840449909723,-0.0002692167858439065,
^IXIC,2002-12-10,,,0.004057398586085004,-0.024124831727658558,-0.012843685024616969,-0.0137029230051956,0.008286330963140243,,,-0.038876809591793404,0.01727693935083985,0.00419192097396448,0.0021195075721984757,-0.026529958620559735,,,0.027825421592884814,-0.005912825895612817,-0.021938894429988087,-0.005442511716063803,0.006609610371135721
^IXIC,2003-01-29,,,-0.008676085362206098,-0.0034964409245006323,0.021177243855090122,-0.03322840962768059,,,-0.012569474818621251,0.012759689671142382,0.011831501175201042,-0.026294921775985136,-0.001088926103403165,,,0.002180318725946373,-0.013325387053773285,-0.0035600997796164657,0.00017670416346526885,-0.014795702683815803,
^IXIC,2003-03-18,,,-0.020623802480441267,-0.005397517495261628,0.0061110523333500755,0.048098894473742826,-0.00032821697245022374,,,0.038751699342339574,0.0059471432845064065,-0.0024848112653841348,0.004080019942686697,0.013594492342682729,,,-0.03661448389052857,0.015498824639491593,-0.002559333555299026,-0.0023063543078957194,-0.010583366020633922
^IXIC,2003-05-06,,,0.019309291074216084,0.006196013413843016,-0.004750893769046249,0.005634052673190615,0.0205899556436544,,,0.0007718741189706169,0.013078057341652016,-0.011124132286597477,-0.01132898951972472,0.020447263662838777,,,0.013978883438291456,-0.001115849666460722,-0.0031045601229646724,0.010736842925676005,-0.008282932321864056
^IXIC,2003-06-25,,0.024648147889637873,0.0011160492749269224,0.005214495904991789,-0.016993214490785502,-0.002377744025671036,,,-0.02065395405188808,-0.0031910691593589613,-0.0018372775448509682,0.01956121380538689,-0.005354924356464008,,,-0.0015135799334992095,0.010679045805551901,0.023534704853287236,-0.009096173719960743,,
^IXIC,2003-08-12,,,-0.0009092552709092372,-0.02366314901884259,-0.01244095983810134,-0.0003025388966710896,-0.004932891179600496,,,0.010632397314680464,0.015347485028752272,-0.0002371203559830004,0.008140578194127057,0.0009821823746327674,,,0.022021010601407154,0.012428927581396687,-0.00032362901454374704,0.009661813641388628,-0.006880314029484191
^IXIC,2003-09-16,,,0.016348805882162143,-0.008042878633881867,-0.026486174393807183,0.012216133539553642,0.004842701949571593,,,-0.005029610290748998,0.02251181119755885,-0.002198979686879099,0.014046027075093281,-0.0020162329123621925,,,-0.016308945191280233,0.01445625015017682,-0.03050923396981431,-0.01435155482901751,-0.013850698906348713
^IXIC,2003-10-28,,,0.006682857513631513,0.008186422621579093,-0.022067122255784333,-0.00661721479126387,-0.010564804133704198,,,0.009283963076934354,0.02620941770456775,0.002225398655663513,-0.0019984493485373234,-0.00024834840729848207,,,0.01836756405973361,-0.00494484967738873,0.0007150387569834216,0.008676258206650411,-0.002848659358683836
^IXIC,2003-12-09,,,0.015079599836846036,-0.0048999408304170045,-0.010009720275896306,0.004361713469264172,-0.0157355250765574,,,0.0056919784100673,-0.020796895504842206,-0.0019231166566887614,0.019777870680776966,0.0034392138760146462,,,-0.015772185856528953,0.003143489029733715,-0.0015382727903401339,0.018138528234792117,-0.0026378114682740206
^IXIC,2004-01-28,,,0.0035132726930133806,-0.002574525529641214,-0.010940718308695585,0.0022935745463574797,,,0.014106305604588476,-0.01754550623389839,-0.018274664543744934,-0.0043998595354421965,-0.0010057286397756604,,,-0.0014519759658274678,0.001483197411042969,-0.02520070432021193,0.002690996606935725,0.02200971988068834,
^IXIC,2004-03-16,,,-0.018973142361312978,-0.006780232239741446,-0.015542617752151822,-0.010314899327340754,0.02100940151580466,,,-0.022940163017098114,0.002005989452550594,0.01732809315964845,-0.0072442118864357585,-0.011195232139120548,,,-0.015753887847069104,-0.0042410469042338805,0.004038243476414571,0.03021244740277429,-0.003634675322588099
^IXIC,2004-05-04,,,-0.006342174915297538,-0.0020817226263722954,-0.021150974211803786,-0.015460864904291882,-0.01972146147348619,,,0.009671091348567584,0.006065863014430128,0.003476082484704879,-0.009973135625239382,-0.010207782982526226,,,-0.011413176027792349,0.01860692395126251,-0.0029823749389995546,0.00022853436316849773,-0.011308250113227003
^IXIC,2004-06-30,,-0.006216232556687795,0.010013279856135648,0.013454331783573359,-0.0026769360567503453,0.004911774176971528,,,-0.002789488116726413,0.00748091801431916,0.00631962033688116,-0.015743796785501862,-0.004410713915839692,,,,-0.021543250840904027,0.001349629103792882,-0.01564535036883785,0.005688986871001056,
^IXIC,2004-08-10,,,0.0025061358222389085,-0.017266579531188375,-0.0023448092676850996,-0.018021008837999286,-0.024560415734507623,,,-0.0012662573268189536,0.01919258905597543,-0.014529721864334322,-0.01679180719079465,0.002699005697668788,,,0.014579845178367856,0.006960823415228745,0.020119757759190948,-0.0062685205607594385,0.009962143171775573
^IXIC,2004-09-21,,,0.00848327137163185,0.0026277596700232664,-0.009856951363769628,0.003986214986175574,0.0031563851856715175,,,-0.0010575520354521029,0.006870873600505201,-0.018462659293658423,0.0003818682556460118,-0.0036842464572250933,,,-0.010428403489059379,0.005371309013564307,0.012872523946539927,0.0015312124480089118,0.023913448772124646
^IXIC,2004-11-10,,0.002470901071368603,0.002485033844366713,0.009844828222443702,0.009629177456447868,0.00756558090485715,,,0.00015206852710725194,0.0020007140148032843,-0.004291963436913848,0.013128126065721224,0.011677299980741296,,,0.004195958275971634,-0.007387442781274012,0.010131632172222016,0.002190856609586067,-0.015991287288706912,
^IXIC,2004-12-14,,,0.001531704092409658,-0.01700875671847768,0.005414674599415026,0.0013639473955873171,-0.0004414922437839808,,,0.00960021568104441,0.005278141908598988,0.0012547044351540748,-0.0075837072502724645,-0.0051021371619554,,,-0.0034422319612695818,0.01083714237131872,0.0028453619340560454,0.001664366208102841,
^IXIC,2005-02-02,,-0.012569653051892837,0.005600637364200134,0.012940921943770167,0.0005180899234433767,-0.005529672092603466,,,0.013056078664938076,0.003049849123381465,0.0030744465471042037,-0.008395017745862488,0.014103546318247728,,,-0.00221880086238857,0.0022333502775271352,-0.01635606989600258,0.00026798315024723074,0.01147523906896697,
^IXIC,2005-03-22,,,0.004623855598280491,-0.007830202379223605,-0.009449714814550925,0.0003324042888812606,-0.004279864658519816,,,-0.00013947140459258378,-0.009051035290944198,0.00044236022898669347,0.00042210805990872124,,,,0.0007332581110242042,-0.009354994913839176,0.016105355433897017,-0.0032109286849069107,-0.007212737912033029
^IXIC,2005-05-03,,,0.009621252803487357,-0.011964489865644912,0.0015513387683072644,-0.01359800628338681,0.009174537181543707,,,0.0036427028392613803,0.002291717947294769,0.015084831376984686,-0.00021910359382149025,0.0028289971555091054,,,0.0062622657444086904,-0.008536788474296508,0.004473284801329802,-0.0038903622811257144,0.006568641863041069
^IXIC,2005-06-30,-0.0009474259764321591,0.001408047253705691,0.000459076408784842,-0.010215014549615486,-0.008398236946795312,,,-0.003930349288018831,0.012072140619846516,-0.0004831174854206255,-0.005766344397264533,0.00019939923857981157,,,,0.01039185056392622,-0.0048587360944076785,0.0033886883216356356,0.017931632482751203,,
^IXIC,2005-08-09,,,0.004828661410847035,0.010371790189714014,-0.0006040366111345064,-0.01149849989878915,-0.006119670258868282,,,-0.00620779558239648,0.0045278574168776675,-0.007533786492409988,0.007757860877376954,-0.008116689010623901,,,0.00470125512441788,-0.01383453001713797,0.00378550135615896,-0.004228060803042499,-0.00024344571000656234
^IXIC,2005-09-20,,,0.003364759677738194,-0.00507601495693033,-0.01032343588120177,-0.0014796125609632949,0.006616590619785034,,,-0.006985019653525715,-0.006493353522283196,-0.011584402528863946,0.0019652797487297313,0.0028710043252440087,,,0.0021824383775150835,-0.0023757408366419375,-0.00048195517378535335,0.012205762291455091,0.0048897221426937865
^IXIC,2005-11-01,,,0.016146362671496828,-0.0030154250188081377,-0.004456091664335582,-0.01725672693114988,0.01263189124900066,,,0.014555939920664951,-0.0029476960128611562,0.014313762241532135,0.007419594962777332,0.004263436623309413,,,0.004061001678485887,-0.0028325262150458164,0.001721855242542869,0.009591771563168372,0.0026358137018966943
^IXIC,2005-12-13,,,-0.006919341681518865,0.0013820260696832953,-0.003870379855536732,-0.002464486749196415,0.004571645927294421,,,0.0018699493247520405,0.0017913040605015418,-0.001063978856236214,-0.0008663544884316421,-0.0036051466919523323,,,-0.01320322066888513,-0.00014399721100133434,0.004157625722945868,0.006645312775718892,0.0013042264391835978
^IXIC,2006-01-31,,,0.00034258110422991095,0.007462865644422001,-0.0020307240508773416,0.00988658068331505,0.009299159206636043,,,0.0011066815594535928,-0.0004161475846453655,0.0020556635356840935,-0.012546737370687011,-0.00832321150146853,,,-0.0016706720497634553,-0.00612718593564987,0.009808646886537042,-0.00490073285911985,0.0026640565780855496
^IXIC,2006-03-28,,,0.0033081262433392045,-0.008590830181055331,0.00397524104607716,-0.001389365566162204,0.005508408822709532,,,0.0011933525670169143,-0.004802303013638043,0.014458948701291163,0.0013003956849670928,-0.00044002924906438867,,,-0.0013035566342298743,0.0036889500858139357,0.006135472558174815,0.0006017255535544219,-0.009380901449973056
^IXIC,2006-05-10,,-0.007655325253302037,0.0021911101412861456,-0.0025413521993467025,0.008650256684787694,0.008033980291834109,,,0.0010330200610368934,-0.0028742085307158494,-0.007488510538062654,-0.020700310790804477,-0.012724918597410095,,,-0.002344262671449715,-0.004194796846496929,-0.014951947951243993,-0.007049813336606592,0.006219185270045502,
^IXIC,2006-06-29,-0.009169243289557039,-0.001592035426895011,0.016202619587839306,-0.008509233662719495,-0.000711268961326561,,,0.005750706510274872,-0.015663117116836767,0.0055184325154744585,0.029613887566809938,-0.0010530795193492981,,,0.008443408425941712,,-0.01693267755988881,0.0008126909492101042,-0.011614377253887365,,
^IXIC,2006-08-08,,,-0.0012749491495112064,-0.014095340063065454,0.008157201751237908,0.006508545232856822,-0.0034841559002243283,,,-0.0060190635880316146,-0.005621183278045838,-0.00027661806165490965,0.005562331709544788,-0.0067720994733937445,,,0.005506158953440643,0.022218018905015624,0.016326177718989365,0.003754323349517419,0.002938363946382916
^IXIC,2006-09-20,,0.003444452510608542,0.019588205848096063,0.005347841047580459,0.00047585981358388985,0.0030780343433223223,,,7.153015673178054e-05,-0.005984516521301608,0.013732984958081174,-0.006720209730622706,-0.008410264041727178,,,0.01358318543049486,0.005455596828159548,0.0009064557332514322,0.0029292906957241183,-0.005105720562331606,
^IXIC,2006-10-25,,0.0027786350935119497,-0.007991292141765194,-0.003326317827903713,0.001621649967209704,0.0005810091057090183,,,0.005661106386544823,-0.004550922259025203,0.005011002695100686,0.009551941120898855,-0.011970904669713955,,,0.005594226922333911,0.0012437510341352098,-0.013672931544358558,-0.00014140043746280195,-0.0013838700789715608,
^IXIC,2006-12-12,,,0.014578064988161277,0.0016296384193015268,-0.0026585503478963046,-0.007428947371310501,0.003983278857276007,,,0.0022565397633498296,-0.00460935512902072,0.0003330376791419454,0.008814380109264608,0.001365141871878972,,,-0.00880265474618147,-0.002471708619454782,-0.0007984776469971422,-0.004844274510833246,-0.006072465352820244
^IXIC,2007-01-31,,-0.00825680544303975,0.0001397918366989881,0.0143415213592053,-0.012991241335897463,0.000513507297971838,,,0.002299372068333083,0.003092800517667138,0.006244298767182688,0.001806038034901425,0.0030384302076933434,,,-0.0021324884106462827,0.0003601928855136993,0.007691720314765282,-0.0007348235796025282,-0.011592478882811896,
^IXIC,2007-03-21,,0.006173688481047712,-0.021529444764008976,0.009006292626612122,0.002934537919905944,-0.0025392185590806804,,,0.009166926911435613,0.005763444579114596,0.019811379286433395,-0.001701982057067175,-0.0011461486964127188,,,0.0027358688728944536,-0.007411520481673817,-0.008340684472800897,0.0003226118591472815,0.0015550854251913382,
^IXIC,2007-05-09,,-0.012560514598926265,0.0025503808506213144,0.010392947462313007,0.0029790263601501277,0.0026076966735451013,,,-0.00046651681178522253,0.00031118802128382583,0.0017848110783027504,-0.016535121995919666,0.011240293233922394,,,-0.006158733238093017,-0.008305674914944272,0.00876330341077014,-0.0031561498728416293,0.007509734360128029,
^IXIC,2007-06-18,0.012654604086347332,,,-0.0005401651801214546,-0.008700847019883051,0.012761950612503625,0.006621921120090857,0.010502402372533748,,,-4.1825432911868354e-05,6.0881787645516994e-05,-0.010202701704186579,0.006538562229962297,-0.01069943767499193,,,-0.004588669964674996,-0.0011331297154528741,0.012116646444593426,0.0011591607338938825
^IXIC,2007-08-07,,,0.008211580157476028,-0.014326751008754801,0.002984796426912073,0.008657395351647335,-0.025128293294022885,,,0.014367378048780521,0.005601951491796431,0.02005772987731791,-0.021618990829099682,-0.004537509515218807,,,-0.0010412640450488952,-0.016961369977859464,-0.016121689704071573,-0.003155976427432705,0.022014858585261976
^IXIC,2007-09-18,,,-0.0025684389739299984,0.014989532169795927,-0.002078908478117314,0.00346826667385014,0.0004305448631125586,,,-0.007885703552525825,0.027114338209948796,0.005588977791494365,-0.004571548069191578,0.006378327685170548,,,-0.001224167072391702,0.005809704186239273,0.005805987966422066,0.003912538385688613,-0.0029857239022168525
^IXIC,2007-10-31,,0.010557185801614466,0.016460142142394663,-0.00875231308078861,-0.008613322326844641,0.01938660342650289,,,0.004725072222944826,-0.00025909353311204253,0.015056628775468317,-0.02248595247049001,0.0055637746313121905,,,-0.005408504118903479,0.010732761658885925,-0.027049576920441187,-0.019194112828396226,-0.02524482885524848,
^IXIC,2007-12-11,,,-0.008955444078385999,-0.006560088223280691,0.017760705049304715,0.01600306041041777,-0.0010594630389700876,,,0.00472626876381832,-0.02449469637604773,0.007084206168136875,-0.000992049256241856,-0.012272858477960225,,,-0.023249648874290485,0.008378482744598736,0.0019183061877365848,0.015321008956763249,0.019361072049520756
^IXIC,2008-01-30,,,-0.02040580832704386,0.010530998692318772,0.019215083450015547,-0.014706119585602528,,,0.010192572192925908,0.003468280397634027,-0.0038421661741528945,0.01739468174622183,0.009833211545319909,,,-0.012642128985142609,-0.030753100821974688,-0.01334450458187153,0.00626660638370824,0.005154781319196111,
^IXIC,2008-03-18,,,-0.019502868954981767,0.039836963488298016,-0.0052709031664056605,0.008797296279838829,-0.022583446248047978,,,-0.016036221915287197,0.041915287293430525,-0.025702542291061725,0.02178779133353581,,,,0.03039705298360862,0.0061459326649295765,-0.007129254419231512,-0.018727747545606244,-0.008615348715731108
^IXIC,2008-04-30,,0.002109917485939805,-0.01291510820075814,0.011893451340013517,0.009857751016571603,-0.0024661126867250305,,,0.0006066913796922702,0.0007012850111305369,-0.005482069285176472,0.028145685815265997,-0.0014995589011619348,,,-0.005195771116401349,0.007787745926993717,-0.01804851883246339,0.00522864561718972,-0.0023335008917581,
^IXIC,2008-06-25,,0.008262387165155927,-0.006889520937733318,-0.011400772157202477,0.013314386563146652,-0.02273298350613484,,,-0.008457745517787552,-0.007318467649018556,0.013925709823487953,-0.03326998836161965,-0.00247277861143258,,,-0.00978131372023927,0.005228999091358766,-0.02321505722232986,-0.002700504663857406,,
^IXIC,2008-08-05,,,-0.02004304553784253,0.024467652083808522,0.004354098087350211,-0.0017898811562925276,-0.006273822357844794,,,-0.0109910611923566,0.02812003092615889,0.012145575685741816,-0.009519181457561698,0.024777931966500466,,,0.010707863166370624,-0.0038278833324078,-0.0008187204637628565,0.01031441867347671,-0.0004686458979255015
^IXIC,2008-09-16,,,0.006152866142775215,-0.02641246251319118,0.00854819739129331,0.01324539874276387,0.001350642925709078,,,-0.03597982846769465,0.012839975670045245,-0.04939073758359269,0.047764249629808075,0.03401382445811363,,,-0.041743227913051184,-0.01177151812942867,0.0010912648922227763,0.014329648973092413,-0.0014771904708150707
^IXIC,2008-10-29,,0.034324976417530406,-0.041439961114713375,-0.047699065910469796,-0.0073278451618830065,-0.032345956928529485,,,-0.02972236619913282,0.09533829866622434,0.004692410514800516,0.024927474229264446,0.013205573901222012,,,0.0031261832333642214,0.03115860839571516,-0.05532210229584378,-0.043374362432622826,0.024056737997658395,
^IXIC,2008-12-16,,,0.04136322506111978,-0.015524211743460192,0.011723354304249867,-0.03679381167729168,0.02177889866167737,,,-0.021016151863103016,0.05406609297379039,-0.006654520726093738,-0.017058121886813327,0.007697875641414331,,,-0.02043697696175606,-0.007054482785046501,0.0022082792863162837,,0.003501846504569528
^IXIC,2009-01-28,,,-0.057848844425539614,0.04595169663299736,-0.027589931148897295,0.00805194774905127,,,0.008238004422424172,0.010366215864469508,0.035510625649074035,-0.03240627918659378,-0.020837703328752566,,,0.012198432173474494,0.014634338397357727,-0.000824375097109642,0.02058673997626359,0.029406800361069907,
^IXIC,2009-03-18,,-0.01948445446782443,0.07065835352298766,0.009835958022940572,0.03970426668505911,0.0037865679170521194,,,-0.019196633230003535,0.04137402958093617,0.0199095729071046,-0.005190374583520008,-0.017667889882287624,,,0.06759214056409646,-0.025228664588758387,0.008196351832181481,0.037967265562637964,-0.026339035178402637,
^IXIC,2009-04-29,,-0.03876704945625531,0.02216129455364224,0.001380916485667072,0.0036995880241883494,0.025468965276739253,,,-0.008782442521497735,-0.0033344897743645685,0.02278029255274916,0.0031310137068663035,0.0011063310369359147,,,0.025802762146216462,-0.005352844906280074,0.0028390192704104145,-0.024364723976126657,0.01326155426696296,
^IXIC,2009-06-24,,-0.02282119799386495,-0.011120994019738872,0.00661403897580759,-0.0001880954612146768,0.010925364724669206,,,-0.033532714780148964,-0.000719003902788895,0.01553607029908588,0.020755031942370383,0.004744324505230768,,,0.003177034296059311,-0.004891391410607571,0.005819999244311536,-0.026656238190418624,,
^IXIC,2009-08-12,,0.015218592545646947,0.0013442496362552347,-0.00907866476757535,-0.00997968649113079,0.013729228927735981,,,-0.004004504319772506,-0.01129884445446594,0.014717748382687468,0.005318406299344103,-0.0118595348467051,,,-0.02753941192889442,0.012989206028965139,0.006810066868681686,0.010146036322557173,0.01592586751466185,
^IXIC,2009-09-23,,0.005228568150188462,0.005191685133785429,0.014510335256797458,-0.0030002121917068747,0.0028729786866696916,,,0.002428631686907101,0.003863355977770544,-0.006932920195034997,-0.011170869807850758,-0.007919010014281636,,,0.01904428186980356,-0.0031444245673251103,-0.0007627526589447653,-0.030597122057203663,-0.004554053082324705,
^IXIC,2009-11-04,,-0.0058575302596379775,-0.012026990027833029,-0.026690725877862254,0.01842093378233689,-0.025000625613610605,,,0.0019998757277641666,0.003962579241160169,-0.0008749483640435596,0.02422746962079292,0.0033818482775511693,,,0.019702390762311284,-0.0013834249685198419,0.00735436322414329,-0.00825136536909754,0.008776029590158885,
^IXIC,2009-12-16,,-0.002160088419545181,-0.007590445957097458,0.004942494113015394,0.0032651138267536517,-0.00025106524431273147,,,0.009948381041764431,-0.004995275231818197,0.0026623035148019003,-0.012170801868200076,0.014513378991061643,,,0.01174213899377441,0.006707904844876822,0.007533269982581414,0.007071627917983658,,
^IXIC,2010-01-27,,,0.014165233347919859,-0.012562447668743149,-0.011151139695853796,-0.026662803288727388,,,0.0024985419913143847,-0.0031979682482469185,0.008022730460319094,-0.019091439125300425,-0.014524966656149663,,,0.011106644203782157,0.008686490349124831,0.0003880503241406874,-0.02988711681244205,0.007382123171081778,
^IXIC,2010-03-16,,,0.002518908605868786,0.0036317359264343985,0.007805432637021825,0.004031458895895845,-0.00033779284485280225,,,-0.0023018302349933073,0.0066886725098112,0.004659390868624769,0.0009166424562012665,-0.007054848023157034,,,0.00884008701586314,0.00828257856703285,-0.006823330408317174,-0.0005628314840807613,-0.0009510385709838864
^IXIC,2010-04-28,,-0.00046343484327493467,0.00814477998836649,0.0017198062349688126,0.005773338091486169,0.004398382610925511,,,-0.002845661897425744,-0.02040467764524556,0.00010520450125106606,0.016259842994107432,-0.020195699722339477,,,0.015256867499901405,-0.02981102096476551,-0.009058455579045055,-0.03440473262613597,-0.02327947547926612,
^IXIC,2010-06-23,,0.0001603954651392403,0.02759404042536051,2.1704872182670698e-05,0.0005333988912121779,0.001144323245602985,,,-0.00896612715373657,-0.011921784645726907,-0.0033469220072291916,-0.016329327048563047,0.002732932330032245,,,-0.001272814754285978,-0.038488719276693284,-0.012148831591124232,-0.003735887262228732,-0.004554225772904985,
^IXIC,2010-08-10,,,0.018033510946264375,-0.005158270309020829,0.008780325399661226,-0.0045624875535521525,-0.002001730339954544,,,0.0075246653543958875,-0.012369407967254942,-0.030098781124802798,-0.008312784058626566,-0.007665739343906686,,,0.0038602318834979332,0.012635868653028792,0.002833301620156492,-0.016586180805105433,0.00037176558062479437
